# Topographic attributes derived from data provider resources (BAFU, Swisstopo, etc.)
gauge_id,country,gauge_name,water_body_name,id6,water_body_type,gauge_lon,gauge_lat,gauge_easting,gauge_northing,gauge_elevation,area,elev_mean,elev_min,elev_percentile10,elev_percentile25,elev_percentile50,elev_percentile75,elev_percentile90,elev_max,slope_mean,flat_area_perc,steep_area_perc
4003,DE,Hoelzlebruck,Josbach,JosHoe,stream,8.19,47.93,2656284,1308578,831.0,47.3,993.8,829.9,889.61,938.93,997.16,1046.78,1088.53,1199.03,11.4,5.79,25.43
4004,DE,Oberlauchringen,Wutach,WutObe,stream,8.33,47.62,2666672,1275112,354.0,630.0,788.5,354.06,543.46,664.86,796.68,910.55,1020.3,1468.39,8.45,22.03,16.01
4005,DE,Illmuehle,Steina,SteIll,stream,8.34,47.75,2667878,1289182,637.0,50.4,866.47,635.32,739.83,791.83,855.42,937.73,1014.76,1092.91,8.45,20.28,15.68
4006,DE,Ewattingen,Wutach,WutEwa,stream,8.45,47.85,2675721,1300247,575.0,342.1,908.41,572.87,751.5,822.99,895.62,991.02,1063.82,1468.39,8.64,21.39,16.27
4007,DE,Hausen,Saubach,SauHau,stream,8.82,47.78,2703881,1293301,436.0,143.9,622.11,433.36,471.93,530.67,643.44,705.05,739.02,874.43,6.5,28.72,7.13
4008,DE,Rielasingen,Radolfzeller_Aach,RaARie,stream,8.84,47.74,2705034,1288406,420.0,207.1,578.98,418.43,443.39,471.31,565.96,680.73,727.44,874.43,5.78,36.68,5.74
4009,DE,Wahlwies,Stockacher_Aach,StAWah,stream,8.97,47.82,2714371,1297227,422.0,214.2,596.6,422.92,492.11,545.01,607.5,651.54,680.05,765.49,5.75,31.54,4.54
4010,DE,Konstanz,Rhein,RheKon,stream,9.17,47.67,2730246,1281133,391.0,10914.4,1308.93,390.92,442.09,600.71,1179.29,1964.04,2402.95,3558.31,16.9,20.75,50.7
4011,DE,Uhldingen,Seefelder_Aach,SeAUhl,stream,9.24,47.73,2735389,1288185,401.0,271.4,572.69,400.76,436.42,470.71,569.6,655.87,724.3,838.21,5.27,39.34,4.19
4012,DE,Neufrach,Deggenhauser_Aach,DeANeu,stream,9.31,47.75,2740197,1290947,430.0,74.7,625.06,430.05,490.7,537.99,609.96,731.18,762.57,838.21,6.84,25.92,7.37
4013,DE,Fuchstobel,Rotach,RotFuc,stream,9.46,47.76,2751182,1291494,487.0,67.2,633.9,482.23,543.48,582.15,625.36,678.68,742.74,837.07,5.52,34.16,4.03
4014,DE,Friedrichshafen,Rotach,RotFri,stream,9.5,47.66,2754561,1280746,401.0,130.3,568.39,400.07,447.28,491.13,569.72,630.09,694.87,837.07,4.54,45.46,2.42
4015,DE,Gerbertshaus,Schussen,SchGer,stream,9.53,47.67,2757417,1282317,405.0,787.3,581.34,404.06,457.56,546.17,587.16,634.23,671.87,776.07,3.68,55.33,1.15
4016,DE,Giessen,Argen,ArgGie,stream,9.6,47.63,2762148,1277486,425.0,647.9,712.81,422.87,544.71,608.59,689.63,803.33,921.5,1242.71,6.42,32.08,8.41
4017,DE,Rainpadent,Wolfegger_Aach,WoARai,stream,9.64,47.83,2764716,1299791,453.0,164.1,652.66,451.09,595.61,634.92,657.79,681.03,706.29,776.07,3.98,50.07,1.54
4018,DE,Durlesbach,Schussen,SchDur,stream,9.68,47.9,2767294,1308232,499.0,273.9,597.95,498.8,564.03,575.36,589.39,618.21,644.55,740.78,3.23,61.59,0.64
4019,DE,Aeschach,Oberreitnauer_Ach,ObAAes,stream,9.7,47.56,2770127,1269841,400.0,29.8,494.86,397.34,433.64,471.16,501.14,525.09,541.33,579.93,4.25,41.28,0.35
4020,DE,Rengers,Untere_Argen,UnARen,stream,9.82,47.7,2778611,1286497,560.0,265.3,791.3,556.29,664.39,694.18,751.34,886.61,970.76,1242.71,7.2,30.83,12.53
4021,DE,Epplings,Obere_Argen,ObAEpp,stream,9.86,47.68,2782003,1283522,566.0,165.6,761.48,563.85,635.43,671.57,729.76,838.31,918.63,1239.45,7.2,26.08,10.01
4022,DE,Lochhammer,Giessbach,GieLoc,stream,9.9,47.68,2784788,1284414,590.0,29.8,672.12,592.14,632.67,658.68,673.91,688.39,703.61,758.54,3.96,46.26,0.72
4023,DE,Zwirkenberg,Obere_Argen,ObAZwi,stream,9.97,47.65,2790192,1280672,617.0,103.3,821.6,614.86,696.81,741.16,813.8,885.46,960.42,1239.45,8.62,17.79,14.59
4024,DE,Oberstaufen,Weissach,WeiObe,stream,10.02,47.54,2793982,1268955,659.0,60.6,1156.16,658.46,855.75,979.24,1172.62,1310.65,1435.37,1789.2,18.15,3.74,58.01
4025,DE,Beutelsau,Untere_Argen,UnABeu,stream,10.05,47.72,2796065,1288215,691.0,131.7,885.44,690.75,745.1,805.43,884.29,952.51,1020.2,1242.71,9.79,16.73,21.8
4026,DE,Seltmans,Untere_Argen,UnASel,stream,10.08,47.65,2798807,1280563,761.0,67.8,928.2,761.79,817.84,859.98,918.57,978.45,1045.52,1242.71,9.94,12.47,19.42
5001,FR,Saint-Genis-Pouilly,L'Allondon,AllSGe,stream,6.01,46.24,2490131,1121868,437.0,38.9,894.67,435.42,468.89,518.24,776.73,1271.34,1508.78,1718.65,12.82,21.95,43.7
5002,FR,Échenevex_[Naz-Dessous],L'Allondon,AllEch,stream,6.03,46.3,2491361,1128442,574.0,2.2,1130.92,573.74,650.43,832.68,1138.99,1430.08,1564.36,1672.69,17.66,0.56,69.12
5003,FR,Saint-Julien-en-Genevois_[Thairy],L'Aire,AirSJu,stream,6.07,46.14,2493958,1110794,438.0,46.6,698.01,443.13,498.0,533.31,641.84,797.16,1033.34,1371.36,7.96,30.99,13.15
5004,FR,Rousses,L'Orbe,OrbRou,stream,6.11,46.52,2497828,1152612,1059.0,25.2,1219.41,1056.33,1064.58,1099.89,1191.7,1287.29,1462.0,1559.74,9.31,21.43,20.98
5005,FR,Bonnevaux,Le_Drugeon,DruBon,stream,6.19,46.81,2504859,1184983,847.0,38.6,986.17,845.81,884.18,931.44,995.99,1037.44,1069.84,1170.94,6.96,20.94,6.72
5006,FR,Mouthe,Le_Doubs,DouMou,stream,6.21,46.7,2505964,1173371,966.0,2.8,1188.28,965.69,1133.71,1162.82,1194.7,1218.15,1235.64,1266.61,7.7,17.49,7.72
5007,FR,Remoray-Boujeons,Le_Ruisseau_de_la_Drésine,RdDRem,stream,6.25,46.76,2508961,1179290,862.0,14.9,1020.2,856.77,931.39,978.23,1020.25,1064.46,1105.51,1179.81,7.99,15.84,9.57
5008,FR,Vétraz-Monthoux,La_Menoge,MenVet,stream,6.27,46.17,2509972,1113806,447.0,159.9,888.45,444.14,580.7,688.75,874.09,1068.93,1232.03,1751.9,12.13,11.47,31.66
5009,FR,Labergement-Sainte-Marie,Le_Doubs,DouLab,stream,6.28,46.77,2511504,1180814,850.0,174.0,1116.83,847.16,954.3,1015.33,1115.5,1206.86,1279.05,1446.23,7.56,17.55,8.14
5010,FR,Longevilles-Mont-d'Or,Le_Bief_Rouge,BieLon,stream,6.32,46.76,2514365,1179183,900.0,28.5,1075.2,899.3,957.88,997.06,1056.78,1148.97,1215.52,1409.66,8.01,13.98,9.95
5011,FR,Vuillecin,Le_Drugeon,DruVui,stream,6.33,46.94,2515226,1198854,804.0,181.7,890.84,803.66,813.95,827.51,852.22,955.18,1026.32,1170.94,4.17,55.25,3.43
5012,FR,Oye-et-Pallet,Le_Doubs,DouOye,stream,6.33,46.85,2515781,1189193,852.0,250.3,1068.65,846.35,905.0,965.59,1050.51,1171.78,1255.79,1446.23,7.27,20.24,7.75
5013,FR,Doubs,Le_Doubs,DouDou,stream,6.35,46.93,2516941,1197988,809.0,389.7,1055.74,804.76,899.33,959.85,1042.98,1151.3,1222.76,1446.23,7.91,19.87,11.28
5014,FR,la_Cluse-et-Mijoux_[Pontarlier_amont],Le_Doubs,DouClu,stream,6.36,46.88,2518076,1192662,909.0,347.4,1061.38,833.98,907.06,962.69,1047.96,1159.66,1230.69,1446.23,7.57,20.31,9.43
5015,FR,Sciez,Le_Foron,ForSci,stream,6.38,46.33,2518579,1131551,390.0,49.8,647.27,389.59,506.0,529.49,566.41,694.51,965.89,1360.64,7.37,34.77,15.21
5016,FR,Jougne_[La_Ferrière_2],La_Jougnena,JouJou,stream,6.38,46.73,2519220,1176193,853.0,30.5,1140.4,823.21,943.95,1052.9,1140.62,1236.61,1327.12,1560.94,13.94,6.12,35.84
5017,FR,Saint-Jean-de-Sixt,Le_Borne,BorSJS,stream,6.42,45.93,2520649,1087502,891.0,65.8,1552.91,891.07,1120.29,1308.73,1522.64,1746.43,2051.57,2627.58,22.88,0.9,77.4
5018,FR,Margencel,Le_Redon,RedMar,stream,6.42,46.34,2521260,1132505,418.0,31.5,707.02,415.47,485.78,530.25,611.46,848.85,1113.04,1505.59,9.51,30.27,23.85
5019,FR,Bonneville_[Thuet],Le_Bronze,BroBon,stream,6.46,46.06,2523975,1101961,456.0,27.7,1412.64,452.53,973.82,1224.72,1428.4,1614.17,1802.97,2385.41,21.11,2.51,66.31
5020,FR,Saint-Jeoire_[Pont_du_Risse],Le_Risse,RisSJe,stream,6.48,46.14,2525581,1109908,542.0,64.7,1095.24,539.71,737.52,889.96,1098.75,1297.3,1440.14,1889.16,19.52,2.8,62.8
5021,FR,Ville-du-Pont,Le_Doubs,DouVil,stream,6.48,47.0,2526829,1205992,776.0,636.8,993.01,774.21,827.58,869.36,981.18,1080.97,1188.94,1446.23,6.73,30.58,8.69
5022,FR,Marignier_[Plan_Séraphin],Le_Giffre_[giffre],GifMar,stream,6.5,46.12,2527235,1107858,499.0,437.6,1413.33,506.68,747.1,987.43,1362.4,1745.87,2202.0,3066.3,22.81,3.97,70.07
5023,FR,Reyvroz_[Bioge],La_Dranse,DraRey,stream,6.59,46.33,2534356,1130883,537.0,502.2,1362.48,537.21,908.8,1109.94,1364.98,1605.64,1799.95,2402.89,23.65,1.63,76.74
5024,FR,Grand'Combe-Châteleu_[Châteleu],Le_Théverot,TheGra,stream,6.58,47.03,2534368,1209212,757.0,26.1,984.99,756.28,811.17,897.51,986.78,1069.25,1142.67,1284.53,12.22,10.03,29.84
5025,FR,Magland_[Chez_Party],L'Arve_[le_Nant_d'Orlier],ArvMag,stream,6.62,46.03,2536420,1098025,492.0,711.0,1877.34,496.14,898.59,1261.4,1786.85,2381.19,3058.3,4787.66,24.88,3.94,74.95
5026,FR,la_Baume_[Pt_de_Couvaloup],La_Dranse_de_Morzine,DrMBau,stream,6.62,46.27,2536923,1124073,731.0,171.6,1435.05,700.98,993.16,1192.45,1433.89,1659.74,1875.06,2402.89,23.91,1.09,78.65
5027,FR,Sallanches,L'Arve,ArvSal,stream,6.64,45.94,2538209,1087967,541.0,567.3,1997.91,539.63,1005.02,1355.13,1930.82,2573.33,3178.89,4787.66,25.29,3.65,75.49
5028,FR,Saint-Paul-en-Chablais,L'Ugine,UgiSPa,stream,6.64,46.35,2538665,1133884,854.0,25.0,1322.71,848.72,940.73,1072.3,1290.09,1567.88,1739.79,2100.24,20.17,4.88,67.68
5029,FR,Vacheresse,La_Dranse_d'Abondance,DrAVac,stream,6.67,46.33,2540596,1130874,769.0,168.6,1459.2,769.57,1045.71,1230.98,1467.15,1681.84,1847.68,2392.79,24.84,1.28,79.97
5030,FR,Fournet-Blancheroche_[La_Rasse],Le_Doubs,DouFou,stream,6.84,47.15,2554877,1222803,620.0,918.8,983.99,619.97,824.07,874.39,974.06,1068.55,1171.98,1446.23,7.76,26.51,12.15
5031,FR,Chamonix-Mont-Blanc_[Pont_des_Favrands],L'Arve,ArvCha,stream,6.86,45.92,2555048,1085084,1025.0,194.9,2457.47,1020.5,1408.96,1933.69,2505.37,3028.39,3373.35,4165.69,27.6,2.68,79.94
5032,FR,Goumois,Le_Doubs,DouGou,stream,6.95,47.27,2563061,1235752,500.0,1148.4,985.28,494.46,822.93,884.02,988.07,1065.96,1164.39,1446.23,7.95,25.79,12.83
6001,I,Macugnaga,Torrente_Anza,AnzMac,stream,7.95,45.97,2639979,1091039,1363.0,39.5,2649.36,1347.39,1907.02,2173.99,2582.08,3078.36,3506.21,4517.33,32.42,0.37,88.93
6002,I,San_Carlo,Torrente_Anza,AnzSaC,stream,8.13,45.99,2653736,1092944,573.0,158.4,2058.98,557.12,1177.11,1579.62,2075.55,2483.79,2884.88,4517.33,31.5,0.45,92.76
6003,I,Villadossola,Torrente_Ovesca,OveVil,stream,8.26,46.07,2663354,1102130,265.0,146.1,1744.32,265.09,853.12,1260.68,1772.2,2233.36,2555.73,3571.62,31.05,1.16,91.09
6004,I,Ponte_Caddo,Torrente_Bogna,BogPoC,stream,8.27,46.12,2664574,1108152,326.0,81.3,1603.78,354.9,853.96,1204.01,1668.18,2030.4,2243.57,2669.36,28.3,0.25,89.64
6005,I,Domodossola,Fiume_Toce,TocDom,stream,8.31,46.11,2667079,1107158,258.0,918.2,1819.78,257.71,848.67,1351.17,1901.86,2307.18,2608.46,3985.08,28.08,2.44,84.25
6006,I,Pontemaglio,Fiume_Toce,TocPon,stream,8.32,46.18,2668352,1114756,349.0,360.1,1938.9,349.43,992.04,1528.34,2066.11,2409.24,2628.96,3326.26,27.54,2.74,81.45
6007,I,Candoglia,Fiume_Toce,TocCan,stream,8.42,45.97,2676202,1091943,198.0,1531.4,1672.11,198.37,639.53,1133.32,1724.32,2222.43,2566.44,4517.33,28.61,4.08,85.14
6008,I,Gravellona,Torrente_Strona,StrGra,stream,8.43,45.93,2677233,1086632,211.0,229.7,878.6,210.45,292.04,459.97,824.81,1184.37,1591.03,2379.77,21.26,10.89,68.41
6009,I,Santino,Torrente_San_Bernardino,SaBSan,stream,8.53,45.96,2684260,1090031,254.0,121.6,1248.36,236.99,648.57,942.48,1265.41,1573.46,1805.8,2274.6,31.66,0.27,93.6
6010,I,Verbania,Torrente_San_Giovanni,SaGVer,stream,8.58,45.94,2688426,1088391,222.0,60.2,912.2,191.12,402.41,637.08,922.57,1162.51,1383.42,2117.61,24.84,2.33,80.71
6011,I,Miorina,Ticino,TicMio,stream,8.65,45.7,2694281,1061276,204.0,6617.3,1292.72,190.29,275.62,633.08,1270.66,1892.85,2308.0,4517.33,24.96,10.01,75.1
